강의명,범주,평점,가격,링크
"HTML, CSS, JS, Python 30분 요약강좌","HTML/CSS, Javascript, Python",98점,0,https://www.inflearn.com/course/제주코딩-웹개발-30분요약
제주코딩베이스캠프 Code Festival: Python 100제,"Python, 알고리즘",93점,55000,https://www.inflearn.com/course/파이썬-100제-제주코딩베이스캠프
WEB2 - Python 기초,Python,100점,0,https://www.inflearn.com/course/web2-python
"프로그래밍, 데이터 과학을 위한 파이썬 입문","Python, 빅데이터, 데이터 분석, 데이터 과학",91점,33000,https://www.inflearn.com/course/python-파이썬-입문-강좌
남박사의 파이썬 실전 100% 활용,"Python, 웹 개발, 웹 크롤링, 업무자동화",96점,66000,https://www.inflearn.com/course/파이썬-활용
마인크래프트 게임을 활용한 파이썬 프로그래밍 완벽 이해,Python,91점,55000,https://www.inflearn.com/course/마인크래프트-파이썬-프로그래밍
파이썬 데이터시각화 분석 실전 프로젝트,"데이터 시각화, Python, 데이터 분석",96점,33000,https://www.inflearn.com/course/파이썬-데이터-시각화-프로젝트
파이썬 입문 및 웹 크롤링을 활용한 다양한 자동화 어플리케이션 제작하기,"Python, 데이터 분석, 웹 크롤링, 업무자동화",98점,55000,https://www.inflearn.com/course/python-파이썬-웹-데이터-크롤링
파이썬 머신러닝 완벽 가이드,"Python, 머신러닝, 인공지능, 통계",99점,99000,https://www.inflearn.com/course/파이썬-머신러닝-완벽가이드
프로그래밍 시작하기 : 파이썬 입문 (Inflearn Original),"Python, 딥러닝, 데이터 분석",95점,55000,https://www.inflearn.com/course/프로그래밍-파이썬-입문-인프런-오리지널
공공데이터로 파이썬 데이터 분석 시작하기,"Python, 데이터 분석",95점,55000,https://www.inflearn.com/course/공공데이터로-파이썬-데이터-분석-시작하기
[NLP] IMDB 영화리뷰 감정 분석을 통한 파이썬 텍스트 분석과 자연어 처리,"Python, 데이터 과학",93점,22000,https://www.inflearn.com/course/nlp-imdb-파이썬-자연어-처리
초보자도 간단히 단숨에 배우는 파이썬 프로그래밍,Python,100점,0,https://www.inflearn.com/course/초간단-파이썬
머신러닝 이론 및 파이썬 실습,"Python, 머신러닝",96점,0,https://www.inflearn.com/course/머신러닝이론-파이썬실습
파이썬 라즈베리파이 IoT프로젝트-원격모니터링 자동차,"Python, Linux, Raspberry Pi, IoT",100점,33000,https://www.inflearn.com/course/iot
파이썬 사용자를 위한 웹개발 입문 A to Z Django + Bootstrap,"Python, Django, Bootstrap",90점,55000,https://www.inflearn.com/course/파이썬
[OpenCV] 파이썬 딥러닝 영상처리 프로젝트 - 손흥민을 찾아라!,"Python, 딥러닝, OpenCV",94점,55000,https://www.inflearn.com/course/딥러닝-파이썬-영상처리-손흥민
우리를 위한 프로그래밍 : 파이썬 중급 (Inflearn Original),Python,93점,55000,https://www.inflearn.com/course/프로그래밍-파이썬-중급-인프런-오리지널
파이썬 프로그래밍,"Python, 데이터베이스",96점,0,https://www.inflearn.com/course/파이썬-프로그래밍
파이썬 알고리즘 문제풀이(코딩테스트 대비),"자료구조, Python",100점,66000,https://www.inflearn.com/course/파이썬-알고리즘-문제풀이-코딩테스트
"[텐서플로2] 파이썬 딥러닝 완전정복 - GAN, BERT, RNN, CNN 최신기법","Tensorflow, Python, 딥러닝",80점,33000,https://www.inflearn.com/course/텐서플로-파이썬딥러닝-GAN-BERT-RNN-CNN
행정직을 위한 정시퇴근각 - 파이썬 업무자동화,"Python, 업무자동화",95점,11000,https://www.inflearn.com/course/Python-Business-Automation
[저자직강] Hello Coding 한입에 쏙 파이썬: 크리에이터 김왼손의 쉽고 빠른 파이썬 강의,Python,94점,0,https://www.inflearn.com/course/파이썬-입문-hello-coding
파이썬 무료 강의 (기본편) - 6시간 뒤면 나도 개발자,Python,99점,0,https://www.inflearn.com/course/나도코딩-파이썬-기본
"업무 자동화를 위한 파이썬 pyautogui, beautifulsoup 크롤링 기초","Python, 웹 크롤링",98점,0,https://www.inflearn.com/course/업무자동화-파이썬-pyautogui-크롤링기초
[저자직강] Hello Coding 한입에 쏙 파이썬: 크리에이터 김왼손의 쉽고 빠른 파이썬 강의,Python,94점,0,https://www.inflearn.com/course/파이썬-입문-hello-coding
행정직을 위한 정시퇴근각 - 파이썬 업무자동화,"Python, 업무자동화",95점,11000,https://www.inflearn.com/course/Python-Business-Automation
김왼손의 미운코딩새끼: 4시간만에 끝내는 파이썬 기초 (전자책 포함),Python,97점,0,https://www.inflearn.com/course/파이썬-기초-강좌
입문자를 위한 파이썬 기초 따라잡기,Python,100점,0,https://www.inflearn.com/course/파이썬-기초
파이썬 100분 핵심강의,Python,92점,22000,https://www.inflearn.com/course/100분강의-파이썬
김왼손의 파이썬 예제 뽀개기,Python,97점,0,https://www.inflearn.com/course/파이썬-예제
프로젝트를 통해 배우는 파이썬 프로그램,"Python, Raspberry Pi, IoT",85점,0,https://www.inflearn.com/course/자판기-프로그램
파이썬 레시피 - 웹 활용 입문편 (전자책 포함),Python,97점,0,https://www.inflearn.com/course/파이썬-레시피-활용
파이썬 웹 프로그래밍 - Django로 웹 서비스 개발하기,Django,77점,55000,https://www.inflearn.com/course/django-파이썬-장고-강좌
[텐서플로2] 파이썬 머신러닝 완전정복 - 마라톤 기록예측 프로젝트,"Python, 머신러닝, 데이터 분석",84점,33000,https://www.inflearn.com/course/파이썬-머신러닝-프로젝트
빠르게 활용 가능한 파이썬 3.2 프로그래밍,Python,64점,0,https://www.inflearn.com/course/빠르게-활용-가능한-파이썬-3-2-프로그래밍
파이썬 오픈소스도구를 활용한 악성코드 분석,"Python, 정보보안",94점,99000,https://www.inflearn.com/course/파이썬-악성코드-분석
파이썬스쿨 - 파이썬 프로그래밍을 이용한 업무 자동화,Python,94점,121000,https://www.inflearn.com/course/python-school-업무-자동화
Python을 이용한 주가 백테스팅 시스템 구축하기,"Python, 알고리즘, MYSQL, Pandas",0점,55000,https://www.inflearn.com/course/python-주가-백테스팅
파이썬 크롤링(Python Crawling) 으로 웹 데이터 추출 입문부터 실습까지,"Python, 웹 크롤링",70점,38500,https://www.inflearn.com/course/python-crawling
초절정 파이썬 강좌 (python),Python,80점,0,https://www.inflearn.com/course/초절정-파이썬-강좌-python
MATLAB처럼 쓰는 PYTHON,"Python, MATLAB",0점,0,https://www.inflearn.com/course/matlab-python-data-analysis
실전 파이썬 게임 만들기 (Python),Python,94점,0,https://www.inflearn.com/course/파이썬-게임-만들기-python
MIT 공개강좌 - 컴퓨터 과학 & 프로그래밍 입문 (python),Python,100점,0,https://www.inflearn.com/course/mit-공개강좌-python
파이썬을 활용한 선형대수학 - NumPy와 SciPy의 활용,"선형대수학, 행렬, 수학",100점,55000,https://www.inflearn.com/course/선형대수학
남박사의 파이썬으로 실전 웹사이트 만들기,"Python, 웹 개발",100점,55000,https://www.inflearn.com/course/파이썬-웹사이트만들기-실전
파이썬으로 장고(Django) 공략하기: 입문,"Python, Django",91점,44000,https://www.inflearn.com/course/django-course
실시간 트렌드 홈페이지 개발(파이썬 크롤링 + Flask),"Python, 웹 크롤링",100점,13200,https://www.inflearn.com/course/파이썬-크롤링-실시간-트렌드-홈페이지
웹 자동화 프로그램 만들기(파이썬 + 셀레니움),"Python, 업무자동화, Selenium",100점,11000,https://www.inflearn.com/course/웹자동화-파이썬-셀레니움
처음 시작하는 파이썬,"Python, 빅데이터",87점,16500,https://www.inflearn.com/course/python-2
SQL/DB(MySQL) 기본부터 파이썬/데이터분석 활용까지!,"Python, SQL, MYSQL, 데이터 분석",93점,44000,https://www.inflearn.com/course/SQL-DB-MYSQL-파이썬-데이터분석
파이썬으로 영화 예매 오픈 알리미 만들기,Python,98점,0,https://www.inflearn.com/course/영화예매-파이썬
초간단 초스피드 데이터 수집 (파이썬 크롤링),"Python, 웹 크롤링",100점,11000,https://www.inflearn.com/course/초간단-초스피드-파이썬-크롤링-데이터-수집
김대리님 이게 바로 업무 자동화입니다 (엑셀 + 파이썬),"Python, Excel, 업무자동화",0점,16500,https://www.inflearn.com/course/김대리님-업무-자동화-엑셀-파이썬
NoSQL/DB(몽고DB)기초와 파이썬활용 [최신 풀스택/데이터과학 첫걸음],"Python, MongoDB, 데이터베이스",98점,44000,https://www.inflearn.com/course/nosql-파이썬-몽고DB-잔재미코딩
파이썬으로 구현하는 거래 자동화 봇 (챗봇),"Python, 챗봇",92점,55000,https://www.inflearn.com/course/python-bitcoin-chatbot
파이썬입문과 크롤링기초 부트캠프 (2020 업데이트) [쉽게! 견고한 자료까지!],"Python, 데이터 분석, 웹 크롤링, 데이터 과학",96점,55000,https://www.inflearn.com/course/Python-crawling-basic
파이썬을 이용한 웹 크롤링(Web Crawling) 어플리케이션 만들기,"Python, 웹 크롤링",87점,0,https://www.inflearn.com/course/웹-크롤링web-crawling-어플리케이션-만들기
파이썬을 활용한 데이터분석과 IT보안,"Python, 데이터 분석, 정보보안",100점,132000,https://www.inflearn.com/course/python-data-security
파이썬을 이용한 IT 해킹과 보안,정보보안,92점,110000,https://www.inflearn.com/course/it보안-파이썬-스쿨
쉽고 빠르게 끝내는 GO언어 프로그래밍 핵심 기초 입문 과정,GO,91점,44000,https://www.inflearn.com/course/go언어
쉽게 배워보는 파이참(PyCharm) 핵심 가이드,Jetbrain,97점,44000,https://www.inflearn.com/course/pycharm-guide
자바 머신러닝 weka(웨카) 초급,"Java, 머신러닝",100점,0,https://www.inflearn.com/course/자바-머신러닝-weka
제주코딩베이스캠프 Code Festival: JavaScript 100제,"Javascript, 알고리즘",0점,55000,https://www.inflearn.com/course/제주코딩-자바스크립트-100제
밑바닥 부터 시작하는 머신러닝 입문,"머신러닝, 인공지능, 데이터 분석, 데이터 과학",88점,77000,https://www.inflearn.com/course/파이썬-머신러닝-입문-강좌
[모바일] 딥러닝 Computer Vision 실전 프로젝트,"Angular, IONIC, 딥러닝, 컴퓨터 비전",100점,99000,https://www.inflearn.com/course/딥러닝-모바일-ComputerVision
"모의해킹 실무자가 알려주는, SQL Injection 공격 기법과 시큐어 코딩 : PART 1","SQL, 모의해킹, 정보보안, 인젝션",100점,165000,https://www.inflearn.com/course/sql-injection-secure-coding-1
[라즈베리파이] IoT 딥러닝 Computer Vision 실전 프로젝트,"Python, 딥러닝, Raspberry Pi, IoT",100점,99000,https://www.inflearn.com/course/라즈베리파이-IoT-딥러닝-실전
처음 시작하는 MySQL DataBase,"MYSQL, 데이터베이스",100점,16500,https://www.inflearn.com/course/mysql
단 두 장의 문서로 데이터 분석과 시각화 뽀개기,"데이터 시각화, Python, Pandas, 데이터 분석",94점,33000,https://www.inflearn.com/course/판다스-Pandas
그로스해킹 - 데이터와 실험을 통해 성장하는 서비스를 만드는 방법,"마케팅 이론, 디지털 마케팅, 그로스해킹",99점,55000,https://www.inflearn.com/course/그로스해킹-데이터-실험-성장-서비스
코알못에서 웹서비스 런칭까지 : 제주 코딩 베이스캠프(Django 2.x),"HTML/CSS, Javascript, Python, Django",87점,99000,https://www.inflearn.com/course/web_fullstack
Oracle SQL Database 11g PL/SQL Developer,"SQL, Oracle, PL/SQL",98점,16500,https://www.inflearn.com/course/oracle
성공적인 코딩 인터뷰를 위한 코딩 인터뷰 정복하기 - 코딩 테스트,사무실무,94점,0,https://www.inflearn.com/course/코딩-인터뷰
직장인을 위한 프로그래밍 입문과 업무자동화 활용,"Python, 업무자동화",86점,33000,https://www.inflearn.com/course/python-파이썬-자동화
선형대수학개론,"선형대수학, 수학, 알고리즘",96점,77000,https://www.inflearn.com/course/선형대수학개론
탈중앙화 eBay 개발!: 실리콘밸리 개발자와 함께,"블록체인, Dapp, IPFS",0점,110000,https://www.inflearn.com/course/ethereum-ipfs
인공지능 R GO! 하자!,"인공지능, R",80점,0,https://www.inflearn.com/course/Python-R-go
Vue.js - Django 연동 웹 프로그래밍,"Vue.js, Django, 웹 개발",86점,33000,https://www.inflearn.com/course/vue-js-2
만들면서 배우는 인공지능(강화학습 편),"인공지능, 강화학습",88점,55000,https://www.inflearn.com/course/인공지능-강화학습
[심화] 앤서블(Ansible)을 깊이 있게 활용하기,Ansible,100점,44000,https://www.inflearn.com/course/ansible-심화
R로 쉽게 배우는 강화학습,"머신러닝, R, 데이터 분석, 강화학습",0점,55000,https://www.inflearn.com/course/R-강화학습-기초
한큐에 끝내는 해커톤 입문_아두이노와 웹,"Python, Arduino, 웹 개발",83점,3300,https://www.inflearn.com/course/해커톤-아두이노-파이썬-입문
C 프로그래밍 - 입문부터 게임 개발까지,C,96점,0,https://www.inflearn.com/course/c-프로그래밍-게임
캐글 실습으로 배우는 데이터 사이언스,데이터 과학,92점,0,https://www.inflearn.com/course/데이터-사이언스-kaggle
이더리움 & 솔리디티 기반의 투표 dApp 구현하기,"Ethereum, Solidity, Dapp",95점,0,https://www.inflearn.com/course/ethereum-solidity-투표-dapp
청와대 청원 데이터 시각화,"데이터 시각화, Python, 웹 크롤링, Selenium",96점,11000,https://www.inflearn.com/course/국민청원-데이터시각화
MongoDB - Javascript로 배우는 NoSQL DB,MongoDB,84점,33000,https://www.inflearn.com/course/mongodb_grammar_basics
"케라스, 인공지능의 공용어 완전정복","인공지능, Keras",80점,33000,https://www.inflearn.com/course/케라스-인공지능-공용어
리액트 네이티브로 투두앱 만들기,React Native,98점,0,https://www.inflearn.com/course/react-native-make-todo
Java 기반 Android 9.0(pie) App 개발 심화 2단계,"Android, 모바일 앱",100점,27500,https://www.inflearn.com/course/android-pie-9-0-2
OpenCV + WebApp (얼굴&눈 검출 웹앱만들기),"웹앱, OpenCV",70점,16500,https://www.inflearn.com/course/opencv-webapp-cv-lecture
Java 기반 Android 9.0(pie) App 개발 기본 1단계,"Android, 모바일 앱",94점,27500,https://www.inflearn.com/course/android-9-pie-1
왕초보 블록체인 개념 완벽 이해하기(with 자바),"Java, 블록체인",73점,44000,https://www.inflearn.com/course/blockchain-2
트러플로 dApp 개발 : 실리콘밸리 개발자와 함께,"Truffle, 블록체인, Dapp",0점,29700,https://www.inflearn.com/course/truffle-dapp
[기초] 처음부터 설치하며 배우는 앤서블(Ansible),"Ansible, DevOps, 시스템자동화",88점,0,https://www.inflearn.com/course/앤서블ansible-기초
데이터 시각화와 차트분석 기법,"데이터 시각화, 디지털 마케팅, 데이터 분석",86점,0,https://www.inflearn.com/course/데이터-시각화-차트분석
맥으로 배우는 윈도우즈 포렌식,"Forensic, Windows-OS, 정보보안",100점,110000,https://www.inflearn.com/course/forensic-2
스프링 프레임워크 개발자를 위한 실습을 통한 입문 과정,"Java, Spring",91점,22000,https://www.inflearn.com/course/스프링-프레임워크-입문
만들면서 배우는 Spring MVC 5,"Java, Spring, MVC, XML",100점,88000,https://www.inflearn.com/course/spring-mvc5-project
OpenCV 를 활용한 명함인식 기능 구현 강좌,OpenCV,89점,29700,https://www.inflearn.com/course/opencv-강좌-명함인식
취미로 해킹#1(OverTheWire - Bandit),"화이트해커, Linux, 시스템해킹",97점,33000,https://www.inflearn.com/course/linux-3
Bootstrap 4 & 3 Framework Tutorial,"Bootstrap, 웹 퍼블리싱",100점,22000,https://www.inflearn.com/course/bootstrap-2
[R을 R려줘] R 시각화 기초,"데이터 시각화, R",92점,33000,https://www.inflearn.com/course/r-시각화-기초
ionic 3로 만드는 Push Message Server,"IONIC, 모바일 앱",100점,22000,https://www.inflearn.com/course/push-message-server
Pandas 팬더스 데이터분석 기초 실습,"Pandas, 데이터 분석",97점,0,https://www.inflearn.com/course/pandas-팬더스-데이터분석-기초
플러터와 장고로 1시간만에 퀴즈 앱/서버 만들기 [무작정 풀스택],"Django, Google Flutter, 모바일 앱, Full-Stack",100점,0,https://www.inflearn.com/course/플러터-장고-퀴즈앱-서버-풀스택
[PyTorch] 쉽고 빠르게 배우는 딥러닝,"딥러닝, 인공지능, 신경망, PyTorch",0점,82500,https://www.inflearn.com/course/PyTorch-딥러닝
. 웹개발 코스 [JAVA 개발언어],"Java, 웹 개발",90점,0,https://www.inflearn.com/course/웹개발-기초-java
나도 만들어본다 AI 앱 (tensorflow2.0 + android),"Tensorflow, Android, 머신러닝, 인공지능",80점,11000,https://www.inflearn.com/course/tensorflow-android-mobile-ai-app
처음 시작하는 C언어,C,95점,0,https://www.inflearn.com/course/c
[응용] 다양한 환경을 앤서블(Ansible)로 관리하기 with 베이그런트(Vagrant),"DevOps, Ansible, 시스템자동화",80점,33000,https://www.inflearn.com/course/ansible-응용
Django로 배워보는 Web Programming,"Python, Django",76점,0,https://www.inflearn.com/course/django-web-programming
Start Google Angular.js 앵귤러 과정,"Front-End, Angular",0점,22000,https://www.inflearn.com/course/angular-js
처음 시작하는 CSS & CSS3 Tutorials,"HTML/CSS, 웹 퍼블리싱",90점,0,https://www.inflearn.com/course/css-3
[PyTorch] 쉽고 빠르게 배우는 NLP,"딥러닝, 신경망, PyTorch, 자연어처리(NLP)",0점,55000,https://www.inflearn.com/course/pytorch-쉽고-빠르게-배우는-nlp
나의 첫 Django 앱 만들기,"Django, 모바일 앱",79점,0,https://www.inflearn.com/course/나의-첫-django-앱-만들기
Node.js 서버 프로그래밍 과정,"Back-End, Node.js",88점,22000,https://www.inflearn.com/course/node-js
내 맥북을 자동화하기: 단순반복 작업이여 안녕,업무자동화,80점,55000,https://www.inflearn.com/course/keyboard-maestro
코틀린 기반 안드로이드 앱개발 심화 2단계,"Kotlin, Android, 모바일 앱",97점,27500,https://www.inflearn.com/course/kotlin-android-lv2
[R을 R려줘] R시각화 중급,"데이터 시각화, R",100점,33000,https://www.inflearn.com/course/r시각화
이것이 우분투 리눅스다,Linux,89점,0,https://www.inflearn.com/course/이것이-우분투-리눅스다
"리액트, 리덕스로 타이머 앱 만들기",업무자동화,100점,0,https://www.inflearn.com/course/리덕스
현존 최강 크롤링 기술: Scrapy와 Selenium 정복,"웹 크롤링, Scrapy, Selenium",100점,44000,https://www.inflearn.com/course/Crawling-Scrapy-Selenium
처음시작하는 Google 공식 개발 언어 Kotlin,Kotlin,86점,16500,https://www.inflearn.com/course/google-official-lang-kotlin
안드로이드를 위한 자바 프로그래밍,"Java, Android",95점,0,https://www.inflearn.com/course/android_java
코틀린 기반 안드로이드 앱개발 기본 1단계,"Android, Kotlin, 모바일 앱",89점,27500,https://www.inflearn.com/course/kotlin-android-lv1
악성코드 분석을 위한 메모리 포렌식 (memory forensic),Forensic,88점,88000,https://www.inflearn.com/course/메모리-포렌식-memory-forensic
Vue.js 프로젝트를 통한 실무 개발 과정,"Front-End, Back-End, Javascript, Vue.js",0점,27500,https://www.inflearn.com/course/Vuejs-project
Django 초보 가이드 - 실습을 통해 알아보는 장고 입문,Django,90점,0,https://www.inflearn.com/course/django-초보-가이드-실습을-통해-알아보는-장고-입문
처음시작하는 HTML & HTML5 Tutorials,HTML/CSS,0점,16500,https://www.inflearn.com/course/html-2
안드로이드 악성코드 분석 - 자동화 분석편,"정보보안, Android",100점,44000,https://www.inflearn.com/course/안드로이드-악성코드-분석-자동화-분석
앤서블(Ansible)버전 2.5의 새로운 점,"DevOps, Ansible",80점,0,https://www.inflearn.com/course/ansible-2-5
코틀린 기반 안드로이드 앱개발 고급 3단계,"Kotlin, Android, 모바일 앱",60점,27500,https://www.inflearn.com/course/kotlin-android-lv3
Web2 - OAuth 2.0,"웹앱, OAuth",100점,0,https://www.inflearn.com/course/web2-oauth2
처음시작하는 JavaScript Tutorials,Javascript,90점,16500,https://www.inflearn.com/course/javascript
